

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 04 00:21:10 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  7662                           
  7663                           ; BSR set to: 0
  7664                           ;vl53l0x.c: 654: }
  7665                           ;vl53l0x.c: 656: p53->timeouts.final_range_us =
  7666                           ;vl53l0x.c: 657: VL53L0X_timeoutMclksToMicroseconds(p53->timeouts.final_range_mclks, p53
      +                          ->timeouts.final_range_vcsel_period_pclks);
  7667                           
  7668                           ; BSR set to: 0
  7669  012DA4  EE20 F019          	lfsr	2,25
  7670  012DA8  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7671  012DAA  26D9               	addwf	fsr2l,f,c
  7672  012DAC  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7673  012DAE  22DA               	addwfc	fsr2h,f,c
  7674  012DB0  CFDE F08B          	movff	postinc2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks
  7675  012DB4  CFDD F08C          	movff	postdec2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1
  7676  012DB8  EE20 F013          	lfsr	2,19
  7677  012DBC  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7678  012DBE  26D9               	addwf	fsr2l,f,c
  7679  012DC0  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7680  012DC2  22DA               	addwfc	fsr2h,f,c
  7681  012DC4  50DF               	movf	indf2,w,c
  7682  012DC6  6F8D               	movwf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),b
  7683  012DC8  EC23  F09C         	call	_VL53L0X_timeoutMclksToMicroseconds	;wreg free
  7684  012DCC  0100               	movlb	0	; () banked
  7685  012DCE  EE20 F023          	lfsr	2,35
  7686  012DD2  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7687  012DD4  26D9               	addwf	fsr2l,f,c
  7688  012DD6  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7689  012DD8  22DA               	addwfc	fsr2h,f,c
  7690  012DDA  C08B  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds,postinc2
  7691  012DDE  C08C  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+1,postinc2
  7692  012DE2  C08D  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+2,postinc2
  7693  012DE6  C08E  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+3,postinc2
  7694                           
  7695                           ; BSR set to: 0
  7696  012DEA  0012               	return		;funcret
  7697  012DEC                     __end_of_VL53L0X_getSequenceStepTimeouts:
  7698                           	opt stack 0
  7699                           tblptru	equ	0xFF8
  7700                           tblptrh	equ	0xFF7
  7701                           tblptrl	equ	0xFF6
  7702                           tablat	equ	0xFF5
  7703                           prodh	equ	0xFF4
  7704                           prodl	equ	0xFF3
  7705                           intcon	equ	0xFF2
  7706                           postinc0	equ	0xFEE
  7707                           wreg	equ	0xFE8
  7708                           indf1	equ	0xFE7
  7709                           postdec1	equ	0xFE5
  7710                           fsr1h	equ	0xFE2
  7711                           fsr1l	equ	0xFE1
  7712                           indf2	equ	0xFDF
  7713                           postinc2	equ	0xFDE
  7714                           postdec2	equ	0xFDD
  7715                           fsr2h	equ	0xFDA
  7716                           fsr2l	equ	0xFD9
  7717                           status	equ	0xFD8
  7718                           
  7719 ;; *************** function _VL53L0X_timeoutMclksToMicroseconds *****************
  7720 ;; Defined at:
  7721 ;;		line 682 in file "drivers/vl53l0x.c"
  7722 ;; Parameters:    Size  Location     Type
  7723 ;;  timeout_peri    2   43[BANK0 ] unsigned int 
  7724 ;;  vcsel_period    1   45[BANK0 ] unsigned char 
  7725 ;; Auto vars:     Size  Location     Type
  7726 ;;  macro_period    4   51[BANK0 ] unsigned long 
  7727 ;; Return value:  Size  Location     Type
  7728 ;;                  4   43[BANK0 ] unsigned long 
  7729 ;; Registers used:
  7730 ;;		wreg, status,2, status,0, cstack
  7731 ;; Tracked objects:
  7732 ;;		On entry : 0/0
  7733 ;;		On exit  : 0/0
  7734 ;;		Unchanged: 0/0
  7735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7736 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7737 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7738 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7739 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7740 ;;Total ram usage:       12 bytes
  7741 ;; Hardware stack levels used:    1
  7742 ;; Hardware stack levels required when called:    6
  7743 ;; This function calls:
  7744 ;;		___lldiv
  7745 ;;		___lmul
  7746 ;; This function is called by:
  7747 ;;		_VL53L0X_getSequenceStepTimeouts
  7748 ;; This function uses a non-reentrant model
  7749 ;;
  7750                           
  7751                           	psect	text20
  7752  013846                     __ptext20:
  7753                           	opt stack 0
  7754  013846                     _VL53L0X_timeoutMclksToMicroseconds:
  7755                           	opt stack 19
  7756                           
  7757                           ;vl53l0x.c: 683: uint32_t macro_period_ns = ((((uint32_t)2304 * (vcsel_period_pclks) * 1
      +                          655) + 500) / 1000);
  7758                           
  7759                           ; BSR set to: 0
  7760                           ;incstack = 0
  7761  013846  0100               	movlb	0	; () banked
  7762  013848  518D               	movf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),w,b
  7763  01384A  6F72               	movwf	___lmul@multiplier& (0+255),b
  7764  01384C  6B73               	clrf	(___lmul@multiplier+1)& (0+255),b
  7765  01384E  6B74               	clrf	(___lmul@multiplier+2)& (0+255),b
  7766  013850  6B75               	clrf	(___lmul@multiplier+3)& (0+255),b
  7767  013852  0E00               	movlw	0
  7768  013854  6F76               	movwf	___lmul@multiplicand& (0+255),b
  7769  013856  0E2F               	movlw	47
  7770  013858  6F77               	movwf	(___lmul@multiplicand+1)& (0+255),b
  7771  01385A  0E3A               	movlw	58
  7772  01385C  6F78               	movwf	(___lmul@multiplicand+2)& (0+255),b
  7773  01385E  0E00               	movlw	0
  7774  013860  6F79               	movwf	(___lmul@multiplicand+3)& (0+255),b
  7775  013862  EC8F  F0A4         	call	___lmul	;wreg free
  7776  013866  0EF4               	movlw	244
  7777  013868  0100               	movlb	0	; () banked
  7778  01386A  2572               	addwf	?___lmul& (0+255),w,b
  7779  01386C  6F7E               	movwf	___lldiv@dividend& (0+255),b
  7780  01386E  0E01               	movlw	1
  7781  013870  2173               	addwfc	(?___lmul+1)& (0+255),w,b
  7782  013872  6F7F               	movwf	(___lldiv@dividend+1)& (0+255),b
  7783  013874  0E00               	movlw	0
  7784  013876  2174               	addwfc	(?___lmul+2)& (0+255),w,b
  7785  013878  6F80               	movwf	(___lldiv@dividend+2)& (0+255),b
  7786  01387A  0E00               	movlw	0
  7787  01387C  2175               	addwfc	(?___lmul+3)& (0+255),w,b
  7788  01387E  6F81               	movwf	(___lldiv@dividend+3)& (0+255),b
  7789  013880  0EE8               	movlw	232
  7790  013882  6F82               	movwf	___lldiv@divisor& (0+255),b
  7791  013884  0E03               	movlw	3
  7792  013886  6F83               	movwf	(___lldiv@divisor+1)& (0+255),b
  7793  013888  0E00               	movlw	0
  7794  01388A  6F84               	movwf	(___lldiv@divisor+2)& (0+255),b
  7795  01388C  0E00               	movlw	0
  7796  01388E  6F85               	movwf	(___lldiv@divisor+3)& (0+255),b
  7797  013890  ECE1  F0A1         	call	___lldiv	;wreg free
  7798  013894  C07E  F093         	movff	?___lldiv,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns
  7799  013898  C07F  F094         	movff	?___lldiv+1,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1
  7800  01389C  C080  F095         	movff	?___lldiv+2,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2
  7801  0138A0  C081  F096         	movff	?___lldiv+3,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3
  7802                           
  7803                           ;vl53l0x.c: 684: return ((timeout_period_mclks * macro_period_ns) + (macro_period_ns / 2
      +                          )) / 1000;
  7804  0138A4  C093  F08F         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns,??_VL53L0X_timeoutMclksToMicro
      +                          seconds
  7805  0138A8  C094  F090         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+1
  7806  0138AC  C095  F091         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+2
  7807  0138B0  C096  F092         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+3
  7808  0138B4  0100               	movlb	0	; () banked
  7809  0138B6  90D8               	bcf	status,0,c
  7810  0138B8  3392               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+3)& (0+255),f,b
  7811  0138BA  3391               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+2)& (0+255),f,b
  7812  0138BC  3390               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+1)& (0+255),f,b
  7813  0138BE  338F               	rrcf	??_VL53L0X_timeoutMclksToMicroseconds& (0+255),f,b
  7814  0138C0  C08B  F072         	movff	VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks,___lmul@multiplier
  7815  0138C4  C08C  F073         	movff	VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1,___lmul@multiplier+1
  7816  0138C8  6B74               	clrf	(___lmul@multiplier+2)& (0+255),b
  7817  0138CA  6B75               	clrf	(___lmul@multiplier+3)& (0+255),b
  7818  0138CC  C093  F076         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns,___lmul@multiplicand
  7819  0138D0  C094  F077         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1,___lmul@multiplicand+1
  7820  0138D4  C095  F078         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2,___lmul@multiplicand+2
  7821  0138D8  C096  F079         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3,___lmul@multiplicand+3
  7822  0138DC  EC8F  F0A4         	call	___lmul	;wreg free
  7823  0138E0  0100               	movlb	0	; () banked
  7824  0138E2  518F               	movf	??_VL53L0X_timeoutMclksToMicroseconds& (0+255),w,b
  7825  0138E4  2572               	addwf	?___lmul& (0+255),w,b
  7826  0138E6  6F7E               	movwf	___lldiv@dividend& (0+255),b
  7827  0138E8  5190               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+1)& (0+255),w,b
  7828  0138EA  2173               	addwfc	(?___lmul+1)& (0+255),w,b
  7829  0138EC  6F7F               	movwf	(___lldiv@dividend+1)& (0+255),b
  7830  0138EE  5191               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+2)& (0+255),w,b
  7831  0138F0  2174               	addwfc	(?___lmul+2)& (0+255),w,b
  7832  0138F2  6F80               	movwf	(___lldiv@dividend+2)& (0+255),b
  7833  0138F4  5192               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+3)& (0+255),w,b
  7834  0138F6  2175               	addwfc	(?___lmul+3)& (0+255),w,b
  7835  0138F8  6F81               	movwf	(___lldiv@dividend+3)& (0+255),b
  7836  0138FA  0EE8               	movlw	232
  7837  0138FC  6F82               	movwf	___lldiv@divisor& (0+255),b
  7838  0138FE  0E03               	movlw	3
  7839  013900  6F83               	movwf	(___lldiv@divisor+1)& (0+255),b
  7840  013902  0E00               	movlw	0
  7841  013904  6F84               	movwf	(___lldiv@divisor+2)& (0+255),b
  7842  013906  0E00               	movlw	0
  7843  013908  6F85               	movwf	(___lldiv@divisor+3)& (0+255),b
  7844  01390A  ECE1  F0A1         	call	___lldiv	;wreg free
  7845  01390E  C07E  F08B         	movff	?___lldiv,?_VL53L0X_timeoutMclksToMicroseconds
  7846  013912  C07F  F08C         	movff	?___lldiv+1,?_VL53L0X_timeoutMclksToMicroseconds+1
  7847  013916  C080  F08D         	movff	?___lldiv+2,?_VL53L0X_timeoutMclksToMicroseconds+2
  7848  01391A  C081  F08E         	movff	?___lldiv+3,?_VL53L0X_timeoutMclksToMicroseconds+3
  7849  01391E  0012               	return	
  7850  013920                     __end_of_VL53L0X_timeoutMclksToMicroseconds:
  7851                           	opt stack 0
  7852                           tblptru	equ	0xFF8
  7853                           tblptrh	equ	0xFF7
  7854                           tblptrl	equ	0xFF6
  7855                           tablat	equ	0xFF5
  7856                           prodh	equ	0xFF4
  7857                           prodl	equ	0xFF3
  7858                           intcon	equ	0xFF2
  7859                           postinc0	equ	0xFEE
  7860                           wreg	equ	0xFE8
  7861                           indf1	equ	0xFE7
  7862                           postdec1	equ	0xFE5
  7863                           fsr1h	equ	0xFE2
  7864                           fsr1l	equ	0xFE1
  7865                           indf2	equ	0xFDF
  7866                           postinc2	equ	0xFDE
  7867                           postdec2	equ	0xFDD
  7868                           fsr2h	equ	0xFDA
  7869                           fsr2l	equ	0xFD9
  7870                           status	equ	0xFD8
  7871                           
  7872 ;; *************** function ___lldiv *****************
  7873 ;; Defined at:
  7874 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  7875 ;; Parameters:    Size  Location     Type
  7876 ;;  dividend        4   30[BANK0 ] unsigned long 
  7877 ;;  divisor         4   34[BANK0 ] unsigned long 
  7878 ;; Auto vars:     Size  Location     Type
  7879 ;;  quotient        4   38[BANK0 ] unsigned long 
  7880 ;;  counter         1   42[BANK0 ] unsigned char 
  7881 ;; Return value:  Size  Location     Type
  7882 ;;                  4   30[BANK0 ] unsigned long 
  7883 ;; Registers used:
  7884 ;;		wreg, status,2, status,0
  7885 ;; Tracked objects:
  7886 ;;		On entry : 0/0
  7887 ;;		On exit  : 0/0
  7888 ;;		Unchanged: 0/0
  7889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7890 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7891 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7893 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7894 ;;Total ram usage:       13 bytes
  7895 ;; Hardware stack levels used:    1
  7896 ;; Hardware stack levels required when called:    5
  7897 ;; This function calls:
  7898 ;;		Nothing
  7899 ;; This function is called by:
  7900 ;;		_VL53L0X_timeoutMclksToMicroseconds
  7901 ;;		_VL53L0X_timeoutMicrosecondsToMclks
  7902 ;;		_LCDvalue32
  7903 ;; This function uses a non-reentrant model
  7904 ;;
  7905                           
  7906                           	psect	text21
  7907  0143C2                     __ptext21:
  7908                           	opt stack 0
  7909  0143C2                     ___lldiv:
  7910                           	opt stack 20
  7911                           
  7912                           ;incstack = 0
  7913  0143C2  0E00               	movlw	0
  7914  0143C4  0100               	movlb	0	; () banked
  7915  0143C6  6F86               	movwf	___lldiv@quotient& (0+255),b
  7916  0143C8  0E00               	movlw	0
  7917  0143CA  6F87               	movwf	(___lldiv@quotient+1)& (0+255),b
  7918  0143CC  0E00               	movlw	0
  7919  0143CE  6F88               	movwf	(___lldiv@quotient+2)& (0+255),b
  7920  0143D0  0E00               	movlw	0
  7921  0143D2  6F89               	movwf	(___lldiv@quotient+3)& (0+255),b
  7922                           
  7923                           ; BSR set to: 0
  7924  0143D4  5182               	movf	___lldiv@divisor& (0+255),w,b
  7925  0143D6  1183               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  7926  0143D8  1184               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  7927  0143DA  1185               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  7928  0143DC  B4D8               	btfsc	status,2,c
  7929  0143DE  D02A               	goto	l2296
  7930                           
  7931                           ; BSR set to: 0
  7932  0143E0  0E01               	movlw	1
  7933  0143E2  6F8A               	movwf	___lldiv@counter& (0+255),b
  7934  0143E4  D006               	goto	l2291
  7935  0143E6                     
  7936                           ; BSR set to: 0
  7937                           
  7938                           ; BSR set to: 0
  7939  0143E6  90D8               	bcf	status,0,c
  7940  0143E8  3782               	rlcf	___lldiv@divisor& (0+255),f,b
  7941  0143EA  3783               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  7942  0143EC  3784               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  7943  0143EE  3785               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  7944  0143F0  2B8A               	incf	___lldiv@counter& (0+255),f,b
  7945  0143F2                     l2291:
  7946                           
  7947                           ; BSR set to: 0
  7948                           
  7949                           ; BSR set to: 0
  7950  0143F2  AF85               	btfss	(___lldiv@divisor+3)& (0+255),7,b
  7951  0143F4  D7F8               	goto	l2292
  7952  0143F6                     u7840:
  7953                           
  7954                           ; BSR set to: 0
  7955                           
  7956                           ; BSR set to: 0
  7957                           
  7958                           ; BSR set to: 0
  7959  0143F6  90D8               	bcf	status,0,c
  7960  0143F8  3786               	rlcf	___lldiv@quotient& (0+255),f,b
  7961  0143FA  3787               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  7962  0143FC  3788               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  7963  0143FE  3789               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  7964                           
  7965                           ; BSR set to: 0
  7966  014400  5182               	movf	___lldiv@divisor& (0+255),w,b
  7967  014402  5D7E               	subwf	___lldiv@dividend& (0+255),w,b
  7968  014404  5183               	movf	(___lldiv@divisor+1)& (0+255),w,b
  7969  014406  597F               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  7970  014408  5184               	movf	(___lldiv@divisor+2)& (0+255),w,b
  7971  01440A  5980               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  7972  01440C  5185               	movf	(___lldiv@divisor+3)& (0+255),w,b
  7973  01440E  5981               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  7974  014410  A0D8               	btfss	status,0,c
  7975  014412  D009               	goto	l2295
  7976                           
  7977                           ; BSR set to: 0
  7978  014414  5182               	movf	___lldiv@divisor& (0+255),w,b
  7979  014416  5F7E               	subwf	___lldiv@dividend& (0+255),f,b
  7980  014418  5183               	movf	(___lldiv@divisor+1)& (0+255),w,b
  7981  01441A  5B7F               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  7982  01441C  5184               	movf	(___lldiv@divisor+2)& (0+255),w,b
  7983  01441E  5B80               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  7984  014420  5185               	movf	(___lldiv@divisor+3)& (0+255),w,b
  7985  014422  5B81               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  7986                           
  7987                           ; BSR set to: 0
  7988  014424  8186               	bsf	___lldiv@quotient& (0+255),0,b
  7989  014426                     l2295:
  7990                           
  7991                           ; BSR set to: 0
  7992                           
  7993                           ; BSR set to: 0
  7994  014426  90D8               	bcf	status,0,c
  7995  014428  3385               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  7996  01442A  3384               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  7997  01442C  3383               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  7998  01442E  3382               	rrcf	___lldiv@divisor& (0+255),f,b
  7999                           
  8000                           ; BSR set to: 0
  8001  014430  2F8A               	decfsz	___lldiv@counter& (0+255),f,b
  8002  014432  D7E1               	goto	u7840
  8003  014434                     l2296:
  8004                           
  8005                           ; BSR set to: 0
  8006                           
  8007                           ; BSR set to: 0
  8008  014434  C086  F07E         	movff	___lldiv@quotient,?___lldiv
  8009  014438  C087  F07F         	movff	___lldiv@quotient+1,?___lldiv+1
  8010  01443C  C088  F080         	movff	___lldiv@quotient+2,?___lldiv+2
  8011  014440  C089  F081         	movff	___lldiv@quotient+3,?___lldiv+3
  8012                           
  8013                           ; BSR set to: 0
  8014  014444  0012               	return		;funcret
  8015  014446                     __end_of___lldiv:
  8016                           	opt stack 0
  8017                           tblptru	equ	0xFF8
  8018                           tblptrh	equ	0xFF7
  8019                           tblptrl	equ	0xFF6
  8020                           tablat	equ	0xFF5
  8021                           prodh	equ	0xFF4
  8022                           prodl	equ	0xFF3
  8023                           intcon	equ	0xFF2
  8024                           postinc0	equ	0xFEE
  8025                           wreg	equ	0xFE8
  8026                           indf1	equ	0xFE7
  8027                           postdec1	equ	0xFE5
  8028                           fsr1h	equ	0xFE2
  8029                           fsr1l	equ	0xFE1
  8030                           indf2	equ	0xFDF
  8031                           postinc2	equ	0xFDE
  8032                           postdec2	equ	0xFDD
  8033                           fsr2h	equ	0xFDA
  8034                           fsr2l	equ	0xFD9
  8035                           status	equ	0xFD8
  8036                           
  8037 ;; *************** function _VL53L0X_getVcselPulsePeriod *****************
  8038 ;; Defined at:
  8039 ;;		line 666 in file "drivers/vl53l0x.c"
  8040 ;; Parameters:    Size  Location     Type
  8041 ;;  addr            1    wreg     unsigned char 
  8042 ;;  type            1   41[BANK0 ] enum E11897
  8043 ;; Auto vars:     Size  Location     Type
  8044 ;;  addr            1   43[BANK0 ] unsigned char 
  8045 ;; Return value:  Size  Location     Type
  8046 ;;                  1    wreg      unsigned char 
  8047 ;; Registers used:
  8048 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8049 ;; Tracked objects:
  8050 ;;		On entry : 0/0
  8051 ;;		On exit  : 0/0
  8052 ;;		Unchanged: 0/0
  8053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8054 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8055 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8056 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8057 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8058 ;;Total ram usage:        3 bytes
  8059 ;; Hardware stack levels used:    1
  8060 ;; Hardware stack levels required when called:    8
  8061 ;; This function calls:
  8062 ;;		_ReadRegister
  8063 ;; This function is called by:
  8064 ;;		_VL53L0X_getSequenceStepTimeouts
  8065 ;; This function uses a non-reentrant model
  8066 ;;
  8067                           
  8068                           	psect	text22
  8069  014C6C                     __ptext22:
  8070                           	opt stack 0
  8071  014C6C                     _VL53L0X_getVcselPulsePeriod:
  8072                           	opt stack 17
  8073                           
  8074                           ; BSR set to: 0
  8075                           ;incstack = 0
  8076                           ;VL53L0X_getVcselPulsePeriod@addr stored from wreg
  8077  014C6C  0100               	movlb	0	; () banked
  8078  014C6E  6F8B               	movwf	VL53L0X_getVcselPulsePeriod@addr& (0+255),b
  8079                           
  8080                           ;vl53l0x.c: 667: if (type == VcselPeriodPreRange) {
  8081  014C70  0100               	movlb	0	; () banked
  8082  014C72  5189               	movf	VL53L0X_getVcselPulsePeriod@type& (0+255),w,b
  8083  014C74  A4D8               	btfss	status,2,c
  8084  014C76  D00B               	goto	l210
  8085                           
  8086                           ; BSR set to: 0
  8087                           ;vl53l0x.c: 668: return (((ReadRegister(addr, 0x50)) + 1) << 1);
  8088  014C78  0E50               	movlw	80
  8089  014C7A  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8090  014C7C  518B               	movf	VL53L0X_getVcselPulsePeriod@addr& (0+255),w,b
  8091  014C7E  ECA5  F0A2         	call	_ReadRegister
  8092  014C82  0100               	movlb	0	; () banked
  8093  014C84  6F8A               	movwf	??_VL53L0X_getVcselPulsePeriod& (0+255),b
  8094  014C86  90D8               	bcf	status,0,c
  8095  014C88  358A               	rlcf	??_VL53L0X_getVcselPulsePeriod& (0+255),w,b
  8096  014C8A  0F02               	addlw	2
  8097                           
  8098                           ; BSR set to: 0
  8099                           ;vl53l0x.c: 669: }
  8100                           
  8101                           ; BSR set to: 0
  8102  014C8C  0012               	return	
  8103  014C8E                     l210:
  8104                           
  8105                           ; BSR set to: 0
  8106                           ;vl53l0x.c: 670: else if (type == VcselPeriodFinalRange) {
  8107                           
  8108                           ; BSR set to: 0
  8109  014C8E  0589               	decf	VL53L0X_getVcselPulsePeriod@type& (0+255),w,b
  8110  014C90  A4D8               	btfss	status,2,c
  8111  014C92  D00B               	goto	l213
  8112                           
  8113                           ; BSR set to: 0
  8114                           ;vl53l0x.c: 671: return (((ReadRegister(addr, 0x70)) + 1) << 1);
  8115  014C94  0E70               	movlw	112
  8116  014C96  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8117  014C98  518B               	movf	VL53L0X_getVcselPulsePeriod@addr& (0+255),w,b
  8118  014C9A  ECA5  F0A2         	call	_ReadRegister
  8119  014C9E  0100               	movlb	0	; () banked
  8120  014CA0  6F8A               	movwf	??_VL53L0X_getVcselPulsePeriod& (0+255),b
  8121  014CA2  90D8               	bcf	status,0,c
  8122  014CA4  358A               	rlcf	??_VL53L0X_getVcselPulsePeriod& (0+255),w,b
  8123  014CA6  0F02               	addlw	2
  8124                           
  8125                           ; BSR set to: 0
  8126                           ;vl53l0x.c: 672: }
  8127                           
  8128                           ; BSR set to: 0
  8129  014CA8  0012               	return	
  8130  014CAA                     l213:
  8131                           
  8132                           ; BSR set to: 0
  8133                           ;vl53l0x.c: 673: else { return 255; }
  8134                           
  8135                           ; BSR set to: 0
  8136  014CAA  0EFF               	movlw	255
  8137                           
  8138                           ; BSR set to: 0
  8139                           
  8140                           ; BSR set to: 0
  8141  014CAC  0012               	return	
  8142  014CAE                     __end_of_VL53L0X_getVcselPulsePeriod:
  8143                           	opt stack 0
  8144                           tblptru	equ	0xFF8
  8145                           tblptrh	equ	0xFF7
  8146                           tblptrl	equ	0xFF6
  8147                           tablat	equ	0xFF5
  8148                           prodh	equ	0xFF4
  8149                           prodl	equ	0xFF3
  8150                           intcon	equ	0xFF2
  8151                           postinc0	equ	0xFEE
  8152                           wreg	equ	0xFE8
  8153                           indf1	equ	0xFE7
  8154                           postdec1	equ	0xFE5
  8155                           fsr1h	equ	0xFE2
  8156                           fsr1l	equ	0xFE1
  8157                           indf2	equ	0xFDF
  8158                           postinc2	equ	0xFDE
  8159                           postdec2	equ	0xFDD
  8160                           fsr2h	equ	0xFDA
  8161                           fsr2l	equ	0xFD9
  8162                           status	equ	0xFD8
  8163                           
  8164 ;; *************** function _VL53L0X_decodeTimeout *****************
  8165 ;; Defined at:
  8166 ;;		line 706 in file "drivers/vl53l0x.c"
  8167 ;; Parameters:    Size  Location     Type
  8168 ;;  reg_val         2   50[BANK0 ] unsigned int 
  8169 ;; Auto vars:     Size  Location     Type
  8170 ;;		None
  8171 ;; Return value:  Size  Location     Type
  8172 ;;                  2   50[BANK0 ] unsigned int 
  8173 ;; Registers used:
  8174 ;;		wreg, status,2, status,0
  8175 ;; Tracked objects:
  8176 ;;		On entry : 0/0
  8177 ;;		On exit  : 0/0
  8178 ;;		Unchanged: 0/0
  8179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8180 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
